nohup: 忽略输入
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
------arguments-------
data_path: ../data/academic/
model_path: ../model_save/
A_n: 753072
P_n: 412500
V_n: 545982
in_f_d: 128
embed_d: 128
lr: 0.001
batch_s: 20000
mini_batch_s: 200
train_iter_n: 50
walk_n: 10
walk_L: 30
window: 5
random_seed: 10
train_test_label: 0
save_model_freq: 2
cuda: 0
checkpoint: 
computing sampling ratio for each kind of triple ...

0it [00:00, ?it/s]
1674it [00:00, 16731.92it/s]
3355it [00:00, 16773.54it/s]
5036it [00:00, 16789.68it/s]
6716it [00:00, 16793.08it/s]
8398it [00:00, 16799.41it/s]
10081it [00:00, 16806.67it/s]
11765it [00:00, 16815.94it/s]
13447it [00:00, 16812.94it/s]
15130it [00:00, 16816.30it/s]
16812it [00:01, 16805.28it/s]
18493it [00:01, 16784.97it/s]
20172it [00:01, 16767.80it/s]
21849it [00:01, 16763.71it/s]
23526it [00:01, 16753.56it/s]
25202it [00:01, 16578.09it/s]
26876it [00:01, 16624.81it/s]
28550it [00:01, 16657.24it/s]
30227it [00:01, 16690.03it/s]
31898it [00:01, 16694.41it/s]
33571it [00:02, 16702.69it/s]
35246it [00:02, 16714.61it/s]
36921it [00:02, 16724.50it/s]
38597it [00:02, 16734.09it/s]
40274it [00:02, 16744.00it/s]
41949it [00:02, 16742.45it/s]
43624it [00:02, 16743.72it/s]
45299it [00:02, 16744.30it/s]
46976it [00:02, 16750.32it/s]
48655it [00:02, 16761.25it/s]
50335it [00:03, 16772.50it/s]
52016it [00:03, 16781.29it/s]
53695it [00:03, 16658.11it/s]
55375it [00:03, 16699.53it/s]
57056it [00:03, 16731.72it/s]
58735it [00:03, 16748.55it/s]
60424it [00:03, 16790.48it/s]
62120it [00:03, 16838.56it/s]
63816it [00:03, 16873.09it/s]
65512it [00:03, 16898.52it/s]
67208it [00:04, 16915.37it/s]
68906it [00:04, 16933.57it/s]
70605it [00:04, 16950.27it/s]
72303it [00:04, 16956.59it/s]
73999it [00:04, 16918.82it/s]
75691it [00:04, 16885.81it/s]
77380it [00:04, 16858.73it/s]
79066it [00:04, 16846.47it/s]
80751it [00:04, 16834.86it/s]
82435it [00:04, 16830.35it/s]
84119it [00:05, 16823.18it/s]
85802it [00:05, 16823.55it/s]
87485it [00:05, 16810.04it/s]
89167it [00:05, 16786.19it/s]
90846it [00:05, 16621.91it/s]
92520it [00:05, 16655.44it/s]
94193it [00:05, 16676.80it/s]
95869it [00:05, 16699.98it/s]
97544it [00:05, 16713.97it/s]
99220it [00:05, 16724.82it/s]
100899it [00:06, 16743.40it/s]
102576it [00:06, 16748.35it/s]
104251it [00:06, 16743.12it/s]
105927it [00:06, 16746.69it/s]
107603it [00:06, 16749.52it/s]
109278it [00:06, 16744.65it/s]
110953it [00:06, 16740.78it/s]
112628it [00:06, 16736.98it/s]
114302it [00:06, 16736.59it/s]
115979it [00:06, 16744.59it/s]
117654it [00:07, 16744.92it/s]
119332it [00:07, 16754.31it/s]
121008it [00:07, 16738.31it/s]
122682it [00:07, 16734.65it/s]
124357it [00:07, 16736.41it/s]
126031it [00:07, 16734.43it/s]
127705it [00:07, 16573.77it/s]
129380it [00:07, 16625.90it/s]
131054it [00:07, 16659.08it/s]
132728it [00:07, 16680.55it/s]
134402it [00:08, 16696.07it/s]
136078it [00:08, 16712.28it/s]
137753it [00:08, 16721.21it/s]
139429it [00:08, 16729.94it/s]
141103it [00:08, 16731.13it/s]
142777it [00:08, 16730.80it/s]
144454it [00:08, 16740.45it/s]
146130it [00:08, 16745.45it/s]
147805it [00:08, 16738.62it/s]
149479it [00:08, 16728.15it/s]
151152it [00:09, 16724.99it/s]
152826it [00:09, 16727.61it/s]
154500it [00:09, 16729.37it/s]
156178it [00:09, 16744.19it/s]
157854it [00:09, 16748.22it/s]
159529it [00:09, 16734.30it/s]
161203it [00:09, 16731.15it/s]
162877it [00:09, 16730.20it/s]
164551it [00:09, 16661.79it/s]
166224it [00:09, 16679.28it/s]
167914it [00:10, 16743.13it/s]
169627it [00:10, 16858.67it/s]
171340it [00:10, 16937.49it/s]
173052it [00:10, 16991.26it/s]
174765it [00:10, 17032.15it/s]
176475it [00:10, 17049.77it/s]
178184it [00:10, 17061.34it/s]
179893it [00:10, 17068.33it/s]
181609it [00:10, 17093.77it/s]
183320it [00:10, 17096.75it/s]
185031it [00:11, 17099.60it/s]
186744it [00:11, 17106.20it/s]
188459it [00:11, 17117.51it/s]
190171it [00:11, 17109.12it/s]
191887it [00:11, 17122.53it/s]
193601it [00:11, 17126.97it/s]
195314it [00:11, 17122.87it/s]
197028it [00:11, 17124.95it/s]
198742it [00:11, 17127.87it/s]
200456it [00:11, 17131.40it/s]
202170it [00:12, 17096.48it/s]
203880it [00:12, 17090.37it/s]
205592it [00:12, 17097.85it/s]
207320it [00:12, 17150.96it/s]
209050it [00:12, 17193.12it/s]
210783it [00:12, 17231.72it/s]
212515it [00:12, 17257.31it/s]
214242it [00:12, 17260.91it/s]
215972it [00:12, 17270.34it/s]
217700it [00:12, 17256.23it/s]
219426it [00:13, 17225.12it/s]
221149it [00:13, 17183.78it/s]
